/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\Manya\AppData\Local\Temp\WB_Manya_39968_2\wbnew_files\dp0\SYS\DM\SYS.dsco
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Manya\AppData\Local\Temp\WB_Manya_39968_2\_ProjectScratch\ScrC6DD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Manya\AppData\Local\Temp\WB_Manya_39968_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Manya\AppData\Local\Temp\WB_Manya_39968_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1399
(1i9,3e20.9e3)
        1     1.844444444E-01     3.744444444E-01    -1.000000000E-02
        2     1.844444444E-01     3.188888889E-01    -1.000000000E-02
        3     1.844444444E-01     2.633333333E-01    -1.000000000E-02
        4     1.844444444E-01     2.077777778E-01    -1.000000000E-02
        5     1.844444444E-01     1.522222222E-01    -1.000000000E-02
        6     1.844444444E-01     9.666666667E-02    -1.000000000E-02
        7     1.844444444E-01     4.111111111E-02    -1.000000000E-02
        8     1.844444444E-01    -1.444444444E-02    -1.000000000E-02
        9     1.844444444E-01    -7.000000000E-02    -1.000000000E-02
       10     1.844444444E-01    -1.255555556E-01    -1.000000000E-02
       11     1.844444444E-01    -1.811111111E-01    -1.000000000E-02
       12     1.844444444E-01    -2.366666667E-01    -1.000000000E-02
       13     1.844444444E-01    -2.922222222E-01    -1.000000000E-02
       14     1.844444444E-01    -3.477777778E-01    -1.000000000E-02
       15     1.844444444E-01    -4.033333333E-01    -1.000000000E-02
       16     1.844444444E-01    -4.588888889E-01    -1.000000000E-02
       17     1.844444444E-01    -5.144444444E-01    -1.000000000E-02
       18     1.288888889E-01     3.744444444E-01    -1.000000000E-02
       19     1.288888889E-01     3.188888889E-01    -1.000000000E-02
       20     1.288888889E-01     2.633333333E-01    -1.000000000E-02
       21     1.288888889E-01     2.077777778E-01    -1.000000000E-02
       22     1.288888889E-01     1.522222222E-01    -1.000000000E-02
       23     1.288888889E-01     9.666666667E-02    -1.000000000E-02
       24     1.288888889E-01     4.111111111E-02    -1.000000000E-02
       25     1.288888889E-01    -1.444444444E-02    -1.000000000E-02
       26     1.288888889E-01    -7.000000000E-02    -1.000000000E-02
       27     1.288888889E-01    -1.255555556E-01    -1.000000000E-02
       28     1.288888889E-01    -1.811111111E-01    -1.000000000E-02
       29     1.288888889E-01    -2.366666667E-01    -1.000000000E-02
       30     1.288888889E-01    -2.922222222E-01    -1.000000000E-02
       31     1.288888889E-01    -3.477777778E-01    -1.000000000E-02
       32     1.288888889E-01    -4.033333333E-01    -1.000000000E-02
       33     1.288888889E-01    -4.588888889E-01    -1.000000000E-02
       34     1.288888889E-01    -5.144444444E-01    -1.000000000E-02
       35     7.333333333E-02     3.744444444E-01    -1.000000000E-02
       36     7.333333333E-02     3.188888889E-01    -1.000000000E-02
       37     7.333333333E-02     2.633333333E-01    -1.000000000E-02
       38     7.333333333E-02     2.077777778E-01    -1.000000000E-02
       39     7.333333333E-02     1.522222222E-01    -1.000000000E-02
       40     7.333333333E-02     9.666666667E-02    -1.000000000E-02
       41     7.333333333E-02     4.111111111E-02    -1.000000000E-02
       42     7.333333333E-02    -1.444444444E-02    -1.000000000E-02
       43     7.333333333E-02    -7.000000000E-02    -1.000000000E-02
       44     7.333333333E-02    -1.255555556E-01    -1.000000000E-02
       45     7.333333333E-02    -1.811111111E-01    -1.000000000E-02
       46     7.333333333E-02    -2.366666667E-01    -1.000000000E-02
       47     7.333333333E-02    -2.922222222E-01    -1.000000000E-02
       48     7.333333333E-02    -3.477777778E-01    -1.000000000E-02
       49     7.333333333E-02    -4.033333333E-01    -1.000000000E-02
       50     7.333333333E-02    -4.588888889E-01    -1.000000000E-02
       51     7.333333333E-02    -5.144444444E-01    -1.000000000E-02
       52     1.777777778E-02     3.744444444E-01    -1.000000000E-02
       53     1.777777778E-02     3.188888889E-01    -1.000000000E-02
       54     1.777777778E-02     2.633333333E-01    -1.000000000E-02
       55     1.777777778E-02     2.077777778E-01    -1.000000000E-02
       56     1.777777778E-02     1.522222222E-01    -1.000000000E-02
       57     1.777777778E-02     9.666666667E-02    -1.000000000E-02
       58     1.777777778E-02     4.111111111E-02    -1.000000000E-02
       59     1.777777778E-02    -1.444444444E-02    -1.000000000E-02
       60     1.777777778E-02    -7.000000000E-02    -1.000000000E-02
       61     1.777777778E-02    -1.255555556E-01    -1.000000000E-02
       62     1.777777778E-02    -1.811111111E-01    -1.000000000E-02
       63     1.777777778E-02    -2.366666667E-01    -1.000000000E-02
       64     1.777777778E-02    -2.922222222E-01    -1.000000000E-02
       65     1.777777778E-02    -3.477777778E-01    -1.000000000E-02
       66     1.777777778E-02    -4.033333333E-01    -1.000000000E-02
       67     1.777777778E-02    -4.588888889E-01    -1.000000000E-02
       68     1.777777778E-02    -5.144444444E-01    -1.000000000E-02
       69    -3.777777778E-02     3.744444444E-01    -1.000000000E-02
       70    -3.777777778E-02     3.188888889E-01    -1.000000000E-02
       71    -3.777777778E-02     2.633333333E-01    -1.000000000E-02
       72    -3.777777778E-02     2.077777778E-01    -1.000000000E-02
       73    -3.777777778E-02     1.522222222E-01    -1.000000000E-02
       74    -3.777777778E-02     9.666666667E-02    -1.000000000E-02
       75    -3.777777778E-02     4.111111111E-02    -1.000000000E-02
       76    -3.777777778E-02    -1.444444444E-02    -1.000000000E-02
       77    -3.777777778E-02    -7.000000000E-02    -1.000000000E-02
       78    -3.777777778E-02    -1.255555556E-01    -1.000000000E-02
       79    -3.777777778E-02    -1.811111111E-01    -1.000000000E-02
       80    -3.777777778E-02    -2.366666667E-01    -1.000000000E-02
       81    -3.777777778E-02    -2.922222222E-01    -1.000000000E-02
       82    -3.777777778E-02    -3.477777778E-01    -1.000000000E-02
       83    -3.777777778E-02    -4.033333333E-01    -1.000000000E-02
       84    -3.777777778E-02    -4.588888889E-01    -1.000000000E-02
       85    -3.777777778E-02    -5.144444444E-01    -1.000000000E-02
       86    -9.333333333E-02     3.744444444E-01    -1.000000000E-02
       87    -9.333333333E-02     3.188888889E-01    -1.000000000E-02
       88    -9.333333333E-02     2.633333333E-01    -1.000000000E-02
       89    -9.333333333E-02     2.077777778E-01    -1.000000000E-02
       90    -9.333333333E-02     1.522222222E-01    -1.000000000E-02
       91    -9.333333333E-02     9.666666667E-02    -1.000000000E-02
       92    -9.333333333E-02     4.111111111E-02    -1.000000000E-02
       93    -9.333333333E-02    -1.444444444E-02    -1.000000000E-02
       94    -9.333333333E-02    -7.000000000E-02    -1.000000000E-02
       95    -9.333333333E-02    -1.255555556E-01    -1.000000000E-02
       96    -9.333333333E-02    -1.811111111E-01    -1.000000000E-02
       97    -9.333333333E-02    -2.366666667E-01    -1.000000000E-02
